

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:10:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
                  _SSPCON1 0215                    _SSPCON2 0216                    _NVMInit 0AFF  
                  _NVMRead 0D7F                    _SPIInit 0CC2                    _SPIRead 0D3B  
                  _SSPSTAT 0214                    _OUTInit 0DCB                    _RTXInit 0D5B  
                  _RTXTick 0B81                    _RTXTask 0AD2         __end_of_PGMReadNvm 0B42  
                  _SYSInit 0DA5                    _SYSTask 0F08         __end_of_PGMSelLong 0BFF  
                _CC1Strobe 0B92            __size_of_INTIsr 0010            __size_of_INInit 001F  
     __size_of_PGMWriteNvm 000F            __size_of_SYSInt 0006                  NVMWrite@i 0062  
                NVMWrite@j 0064                  SPIWrite@i 0076            __size_of___ftge 003B  
                  ___ftadd 01F2               RTXInit@state 005F                    ___ftdiv 0548  
          __size_of___wmul 001B                    ___ftmul 0494                    ___ftsub 0CE0  
                  ___lwdiv 0ED4                 ??___ftpack 0076                 ??___lltoft 0079  
                  __ptext1 0F08                    __ptext2 0668                    __ptext3 0AE4  
                  __ptext4 0B81                    __ptext5 0C18                    __ptext6 0D5B  
                  __ptext7 0B51                    __ptext8 05F1                    __ptext9 0CFE  
                  _flg_slp 006B                 ??___lwtoft 0020                    _pgm_cfg 00C8  
                  _pgm_flg 007C      __size_of_LEDFastFlash 001E                  _IOCBFbits 0396  
                  _rmsCurr 00A3               ??_RTXReadPkt 0065               ??_RTXSendPgm 0028  
                  clrloop0 0ADF                    _rtx_flg 00AC               RTXRcvPkt@len 0020  
             RTXRcvPkt@dst 0023       end_of_initialization 003E                 _u_in_ev_up 00B1  
               ?_CC1Strobe 0070         RTXSndPkt@numRxByte 0024                    init_ram 0AD8  
       RTXSndPkt@numTxByte 0026                    initloop 0AD9               RTXSndPkt@len 0022  
             RTXSndPkt@src 0025               RTXSndPkt@sta 0027                  _PGMPgmOff 0AC8  
               _tmrDbncSel 00AD         __end_of_RTXReadPkt 1000                 DINInit@sta 0071  
